Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARRAY
    AS
    CATCH
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DELETE
    DOT_DOT
    EMPTY
    EXPORT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    HASHTAG
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LET
    MINUSEQUAL
    PLUSEQUAL
    PRINT
    PUNTO
    STATIC
    SUPER
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 69 (statement -> class_declaration .)
    VAR             reduce using rule 69 (statement -> class_declaration .)
    TIMESTIMES      reduce using rule 69 (statement -> class_declaration .)
    AMPERSANT       reduce using rule 69 (statement -> class_declaration .)
    FUNCTION        reduce using rule 69 (statement -> class_declaration .)
    PRIVATE         reduce using rule 69 (statement -> class_declaration .)
    PUBLIC          reduce using rule 69 (statement -> class_declaration .)
    PROTECTED       reduce using rule 69 (statement -> class_declaration .)
    REQUIRE         reduce using rule 69 (statement -> class_declaration .)
    INCLUDE         reduce using rule 69 (statement -> class_declaration .)
    CLASS           reduce using rule 69 (statement -> class_declaration .)
    IF              reduce using rule 69 (statement -> class_declaration .)
    SWITCH          reduce using rule 69 (statement -> class_declaration .)
    CASE            reduce using rule 69 (statement -> class_declaration .)
    DEFAULT         reduce using rule 69 (statement -> class_declaration .)
    FOR             reduce using rule 69 (statement -> class_declaration .)
    WHILE           reduce using rule 69 (statement -> class_declaration .)
    DO              reduce using rule 69 (statement -> class_declaration .)
    ALERT           reduce using rule 69 (statement -> class_declaration .)
    PARENT_IZQ      reduce using rule 69 (statement -> class_declaration .)
    NUMERO          reduce using rule 69 (statement -> class_declaration .)
    IDVAR           reduce using rule 69 (statement -> class_declaration .)
    TRUE            reduce using rule 69 (statement -> class_declaration .)
    FALSE           reduce using rule 69 (statement -> class_declaration .)
    ECHO            reduce using rule 69 (statement -> class_declaration .)
    $end            reduce using rule 69 (statement -> class_declaration .)
    LLAVE_DER       reduce using rule 69 (statement -> class_declaration .)
    LLAVE_IZQ       reduce using rule 69 (statement -> class_declaration .)
    RETURN          reduce using rule 69 (statement -> class_declaration .)
    AND             reduce using rule 69 (statement -> class_declaration .)
    OR              reduce using rule 69 (statement -> class_declaration .)


state 141

    (70) statement -> echo_stmt .
    (16) echo_stmt -> echo_stmt . ECHO STRING PUNTOYCOMA
    (17) echo_stmt -> echo_stmt . ECHO IDVAR PUNTOYCOMA
    (19) echo_stmt -> echo_stmt . ECHO NUMERO PUNTOYCOMA
    (20) echo_stmt -> echo_stmt . ECHO boolean PUNTOYCOMA
    (21) echo_stmt -> echo_stmt . ECHO fun_declaration PUNTOYCOMA

  ! shift/reduce conflict for ECHO resolved as shift
    BREAK           reduce using rule 70 (statement -> echo_stmt .)
    PUNTOYCOMA      reduce using rule 70 (statement -> echo_stmt .)
    ELSE            reduce using rule 70 (statement -> echo_stmt .)
    ELSEIF          reduce using rule 70 (statement -> echo_stmt .)
    VARIABLE        reduce using rule 70 (statement -> echo_stmt .)
    VAR             reduce using rule 70 (statement -> echo_stmt .)
    TIMESTIMES      reduce using rule 70 (statement -> echo_stmt .)
    AMPERSANT       reduce using rule 70 (statement -> echo_stmt .)
    FUNCTION        reduce using rule 70 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 70 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 70 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 70 (statement -> echo_stmt .)
    REQUIRE         reduce using rule 70 (statement -> echo_stmt .)
    INCLUDE         reduce using rule 70 (statement -> echo_stmt .)
    CLASS           reduce using rule 70 (statement -> echo_stmt .)
    IF              reduce using rule 70 (statement -> echo_stmt .)
    SWITCH          reduce using rule 70 (statement -> echo_stmt .)
    CASE            reduce using rule 70 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 70 (statement -> echo_stmt .)
    FOR             reduce using rule 70 (statement -> echo_stmt .)
    WHILE           reduce using rule 70 (statement -> echo_stmt .)
    DO              reduce using rule 70 (statement -> echo_stmt .)
    ALERT           reduce using rule 70 (statement -> echo_stmt .)
    PARENT_IZQ      reduce using rule 70 (statement -> echo_stmt .)
    NUMERO          reduce using rule 70 (statement -> echo_stmt .)
    IDVAR           reduce using rule 70 (statement -> echo_stmt .)
    TRUE            reduce using rule 70 (statement -> echo_stmt .)
    FALSE           reduce using rule 70 (statement -> echo_stmt .)
    $end            reduce using rule 70 (statement -> echo_stmt .)
    LLAVE_DER       reduce using rule 70 (statement -> echo_stmt .)
    LLAVE_IZQ       reduce using rule 70 (statement -> echo_stmt .)
    RETURN          reduce using rule 70 (statement -> echo_stmt .)
    AND             reduce using rule 70 (statement -> echo_stmt .)
    OR              reduce using rule 70 (statement -> echo_stmt .)
    ECHO            shift and go to state 52

  ! ECHO            [ reduce using rule 70 (statement -> echo_stmt .) ]


state 142

    (71) statement -> expression .
    (74) expression_stmt -> expression . PUNTOYCOMA
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    BREAK           reduce using rule 71 (statement -> expression .)
    ELSE            reduce using rule 71 (statement -> expression .)
    ELSEIF          reduce using rule 71 (statement -> expression .)
    VARIABLE        reduce using rule 71 (statement -> expression .)
    VAR             reduce using rule 71 (statement -> expression .)
    TIMESTIMES      reduce using rule 71 (statement -> expression .)
    AMPERSANT       reduce using rule 71 (statement -> expression .)
    FUNCTION        reduce using rule 71 (statement -> expression .)
    PRIVATE         reduce using rule 71 (statement -> expression .)
    PUBLIC          reduce using rule 71 (statement -> expression .)
    PROTECTED       reduce using rule 71 (statement -> expression .)
    REQUIRE         reduce using rule 71 (statement -> expression .)
    INCLUDE         reduce using rule 71 (statement -> expression .)
    CLASS           reduce using rule 71 (statement -> expression .)
    IF              reduce using rule 71 (statement -> expression .)
    SWITCH          reduce using rule 71 (statement -> expression .)
    CASE            reduce using rule 71 (statement -> expression .)
    DEFAULT         reduce using rule 71 (statement -> expression .)
    FOR             reduce using rule 71 (statement -> expression .)
    WHILE           reduce using rule 71 (statement -> expression .)
    DO              reduce using rule 71 (statement -> expression .)
    ALERT           reduce using rule 71 (statement -> expression .)
    PARENT_IZQ      reduce using rule 71 (statement -> expression .)
    NUMERO          reduce using rule 71 (statement -> expression .)
    IDVAR           reduce using rule 71 (statement -> expression .)
    TRUE            reduce using rule 71 (statement -> expression .)
    FALSE           reduce using rule 71 (statement -> expression .)
    ECHO            reduce using rule 71 (statement -> expression .)
    $end            reduce using rule 71 (statement -> expression .)
    LLAVE_DER       reduce using rule 71 (statement -> expression .)
    LLAVE_IZQ       reduce using rule 71 (statement -> expression .)
    RETURN          reduce using rule 71 (statement -> expression .)
    PUNTOYCOMA      shift and go to state 189
    AND             shift and go to state 111
    OR              shift and go to state 112

  ! PUNTOYCOMA      [ reduce using rule 71 (statement -> expression .) ]
  ! AND             [ reduce using rule 71 (statement -> expression .) ]
  ! OR              [ reduce using rule 71 (statement -> expression .) ]


state 143

    (72) statement -> additive_expression .
    (75) expression_stmt -> additive_expression .
    (94) expression -> additive_expression .
    (108) additive_expression -> additive_expression . addop term
    (98) simple_expression -> additive_expression . relop additive_expression
    (99) simple_expression -> additive_expression .
    (114) addop -> . SUMA
    (115) addop -> . RESTA
    (101) relop -> . MENOR
    (102) relop -> . MENOR_IGUAL
    (103) relop -> . MAYOR
    (104) relop -> . MAYOR_IGUAL
    (105) relop -> . DESIGUAL
    (106) relop -> . DISTINTO
    (107) relop -> . ES_IGUAL

  ! reduce/reduce conflict for BREAK resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for VAR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for TIMESTIMES resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for IF resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for SWITCH resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for CASE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for FOR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for DO resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ALERT resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PARENT_IZQ resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for NUMERO resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for IDVAR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ECHO resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for $end resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for LLAVE_IZQ resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for AND resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for OR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for AND resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for OR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for VAR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for TIMESTIMES resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for IF resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for SWITCH resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for CASE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for FOR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for DO resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ALERT resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PARENT_IZQ resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for NUMERO resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for IDVAR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ECHO resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for $end resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for LLAVE_IZQ resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for AND resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for OR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for VAR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for TIMESTIMES resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for IF resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for SWITCH resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for CASE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for FOR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for DO resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ALERT resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for PARENT_IZQ resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for NUMERO resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for IDVAR resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for ECHO resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for $end resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for LLAVE_IZQ resolved using rule 72 (statement -> additive_expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 72 (statement -> additive_expression .)
    BREAK           reduce using rule 72 (statement -> additive_expression .)
    PUNTOYCOMA      reduce using rule 72 (statement -> additive_expression .)
    ELSE            reduce using rule 72 (statement -> additive_expression .)
    ELSEIF          reduce using rule 72 (statement -> additive_expression .)
    VARIABLE        reduce using rule 72 (statement -> additive_expression .)
    VAR             reduce using rule 72 (statement -> additive_expression .)
    TIMESTIMES      reduce using rule 72 (statement -> additive_expression .)
    AMPERSANT       reduce using rule 72 (statement -> additive_expression .)
    FUNCTION        reduce using rule 72 (statement -> additive_expression .)
    PRIVATE         reduce using rule 72 (statement -> additive_expression .)
    PUBLIC          reduce using rule 72 (statement -> additive_expression .)
    PROTECTED       reduce using rule 72 (statement -> additive_expression .)
    REQUIRE         reduce using rule 72 (statement -> additive_expression .)
    INCLUDE         reduce using rule 72 (statement -> additive_expression .)
    CLASS           reduce using rule 72 (statement -> additive_expression .)
    IF              reduce using rule 72 (statement -> additive_expression .)
    SWITCH          reduce using rule 72 (statement -> additive_expression .)
    CASE            reduce using rule 72 (statement -> additive_expression .)
    DEFAULT         reduce using rule 72 (statement -> additive_expression .)
    FOR             reduce using rule 72 (statement -> additive_expression .)
    WHILE           reduce using rule 72 (statement -> additive_expression .)
    DO              reduce using rule 72 (statement -> additive_expression .)
    ALERT           reduce using rule 72 (statement -> additive_expression .)
    PARENT_IZQ      reduce using rule 72 (statement -> additive_expression .)
    NUMERO          reduce using rule 72 (statement -> additive_expression .)
    IDVAR           reduce using rule 72 (statement -> additive_expression .)
    TRUE            reduce using rule 72 (statement -> additive_expression .)
    FALSE           reduce using rule 72 (statement -> additive_expression .)
    ECHO            reduce using rule 72 (statement -> additive_expression .)
    $end            reduce using rule 72 (statement -> additive_expression .)
    LLAVE_DER       reduce using rule 72 (statement -> additive_expression .)
    LLAVE_IZQ       reduce using rule 72 (statement -> additive_expression .)
    RETURN          reduce using rule 72 (statement -> additive_expression .)
    AND             reduce using rule 72 (statement -> additive_expression .)
    OR              reduce using rule 72 (statement -> additive_expression .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MENOR           shift and go to state 115
    MENOR_IGUAL     shift and go to state 116
    MAYOR           shift and go to state 117
    MAYOR_IGUAL     shift and go to state 118
    DESIGUAL        shift and go to state 119
    DISTINTO        shift and go to state 120
    ES_IGUAL        shift and go to state 121

  ! BREAK           [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! PUNTOYCOMA      [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! ELSE            [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! ELSEIF          [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! VARIABLE        [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! VAR             [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! TIMESTIMES      [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! AMPERSANT       [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! FUNCTION        [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! PRIVATE         [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! PUBLIC          [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! PROTECTED       [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! REQUIRE         [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! INCLUDE         [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! CLASS           [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! IF              [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! SWITCH          [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! CASE            [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! DEFAULT         [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! FOR             [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! WHILE           [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! DO              [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! ALERT           [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! PARENT_IZQ      [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! NUMERO          [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! IDVAR           [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! TRUE            [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! FALSE           [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! ECHO            [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! $end            [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! LLAVE_DER       [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! LLAVE_IZQ       [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! RETURN          [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! AND             [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! OR              [ reduce using rule 75 (expression_stmt -> additive_expression .) ]
  ! PUNTOYCOMA      [ reduce using rule 94 (expression -> additive_expression .) ]
  ! AND             [ reduce using rule 94 (expression -> additive_expression .) ]
  ! OR              [ reduce using rule 94 (expression -> additive_expression .) ]
  ! BREAK           [ reduce using rule 94 (expression -> additive_expression .) ]
  ! ELSE            [ reduce using rule 94 (expression -> additive_expression .) ]
  ! ELSEIF          [ reduce using rule 94 (expression -> additive_expression .) ]
  ! VARIABLE        [ reduce using rule 94 (expression -> additive_expression .) ]
  ! VAR             [ reduce using rule 94 (expression -> additive_expression .) ]
  ! TIMESTIMES      [ reduce using rule 94 (expression -> additive_expression .) ]
  ! AMPERSANT       [ reduce using rule 94 (expression -> additive_expression .) ]
  ! FUNCTION        [ reduce using rule 94 (expression -> additive_expression .) ]
  ! PRIVATE         [ reduce using rule 94 (expression -> additive_expression .) ]
  ! PUBLIC          [ reduce using rule 94 (expression -> additive_expression .) ]
  ! PROTECTED       [ reduce using rule 94 (expression -> additive_expression .) ]
  ! REQUIRE         [ reduce using rule 94 (expression -> additive_expression .) ]
  ! INCLUDE         [ reduce using rule 94 (expression -> additive_expression .) ]
  ! CLASS           [ reduce using rule 94 (expression -> additive_expression .) ]
  ! IF              [ reduce using rule 94 (expression -> additive_expression .) ]
  ! SWITCH          [ reduce using rule 94 (expression -> additive_expression .) ]
  ! CASE            [ reduce using rule 94 (expression -> additive_expression .) ]
  ! DEFAULT         [ reduce using rule 94 (expression -> additive_expression .) ]
  ! FOR             [ reduce using rule 94 (expression -> additive_expression .) ]
  ! WHILE           [ reduce using rule 94 (expression -> additive_expression .) ]
  ! DO              [ reduce using rule 94 (expression -> additive_expression .) ]
  ! ALERT           [ reduce using rule 94 (expression -> additive_expression .) ]
  ! PARENT_IZQ      [ reduce using rule 94 (expression -> additive_expression .) ]
  ! NUMERO          [ reduce using rule 94 (expression -> additive_expression .) ]
  ! IDVAR           [ reduce using rule 94 (expression -> additive_expression .) ]
  ! TRUE            [ reduce using rule 94 (expression -> additive_expression .) ]
  ! FALSE           [ reduce using rule 94 (expression -> additive_expression .) ]
  ! ECHO            [ reduce using rule 94 (expression -> additive_expression .) ]
  ! $end            [ reduce using rule 94 (expression -> additive_expression .) ]
  ! LLAVE_DER       [ reduce using rule 94 (expression -> additive_expression .) ]
  ! LLAVE_IZQ       [ reduce using rule 94 (expression -> additive_expression .) ]
  ! RETURN          [ reduce using rule 94 (expression -> additive_expression .) ]
  ! PUNTOYCOMA      [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! AND             [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! OR              [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! BREAK           [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! ELSE            [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! ELSEIF          [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! VARIABLE        [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! VAR             [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! TIMESTIMES      [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! AMPERSANT       [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! FUNCTION        [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! PRIVATE         [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! PUBLIC          [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! PROTECTED       [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! REQUIRE         [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! INCLUDE         [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! CLASS           [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! IF              [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! SWITCH          [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! CASE            [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! DEFAULT         [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! FOR             [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! WHILE           [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! DO              [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! ALERT           [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! PARENT_IZQ      [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! NUMERO          [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! IDVAR           [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! TRUE            [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! FALSE           [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! ECHO            [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! $end            [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! LLAVE_DER       [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! LLAVE_IZQ       [ reduce using rule 99 (simple_expression -> additive_expression .) ]
  ! RETURN          [ reduce using rule 99 (simple_expression -> additive_expression .) ]

    addop                          shift and go to state 47
    relop                          shift and go to state 122

state 144

    (73) statement -> alert_stmt .
    (76) expression_stmt -> alert_stmt .
    (95) expression -> alert_stmt .
    (100) simple_expression -> alert_stmt .

  ! reduce/reduce conflict for BREAK resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for VAR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for TIMESTIMES resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 73 (statement -> alert_stmt .)
